.Net1, Room 300, MVC Boot Camp. An introduction to developing applications with Microsoft ASP.NET MVC. ,Richard Flores, Improving Enterprises , What's New in ASP.NET MVC 5 ,Rob Vettor, Microsoft , Whats New in Entity Framework 6 ,Rob Vettor, Microsoft , Super-Productive XAML Development ,Markus Egger, CODE Magazine/EPS Software Corp. ,Building Killer Single- Page Apps with Durandal and ASP.NET Web API ,Brian Sullivan, Improving Enterprises,The Business of Software ,Jason Awbrey, PostDotNet Consulting
 .Net2, Room 301 , Performance Testing with Visual Studio ,Joe Reynolds, InfoCraft , Debugging Parallel applications with Visual Studio ,Sean Kenney, Wipro ,Cross Platform Mobile Development with C# ,Jason Awbrey, PostDotNet Consulting, Improving Code Quality with Visual Studio ,Mike Huguet, Microsoft , Performance Tuning WCF Services ,Mike Huguet, Microsoft , Going Parallel - An Intro to Parallel programming in .NET ,Sean Kenney, Wipro 
 SQL Server, Room 302 , Getting Started with SSIS 2014 ,Tim Mitchell, Linchpin People ,Getting started with SQL Reporting Services ,Robert Stewart, TDECU, Handling Errors and Data Anomalies in SSIS ,Tim Mitchell, Linchpin People , Making Multi-dimensional Cubes Easy ,Robert Stewart, TDECU , SQL Server 2012 Analytic Functions ,John Cook, sqlblog.com , Writing Temporal Queries with Linq and StreamInsight ,J Sawyer, Hitachi Consulting 
 SharePoint, Room 303 , Build scalable SharePoint 2013 Staged Workflows to run locally and in the Cloud ,Brian Culver, Expert Point Solutions ,Introduction to the Sharepoint 2013 REST API,Cody Gros,Sparkhound, Performance Tuning SharePoint 2013 ,Jon Lua and Manny Acevedo, Microsoft , Best Practices for Security and Governance in SharePoint 2013 ,Antonio Maio, Protiviti , High Availability and Disaster Recovery for SharePoint ,David Frette, Moss Delight Services ,MI: Migration Impossible ,Thor M. Castillo, LogicBound Inc.
 Javascript, Room 304 , JavaScript for C# Developers ,Eric Burcham, Improving Enterprieses ,Making builds fun and easy with Gulp.js ,Jonathan Birkholz, Birkholz Creative,JavaScript Libraries that Non-JavaScript Developers Should Know ,Justin Self, Improving Enterprises, How to Grow a JavaScript Team: Legacy to Legendary ,Kenny McGarvey, , ClojureScript - simple/novel & powerful ,Shaun Williams, PROS , JavaScript/HTML5 Rich Clients Using Java EE 7 ,Jim Bethancourt, Triple Point Technology 
 Misc 1, Room 305 , Becoming a SharePoint Ninja - Agile Development Techniques for SharePoint ,Chris Weldon, Goldman Sachs ,HyperV for Developers ,J Sawyer, Hitachi Consulting, Bits and Atoms � the State of Personal Fabrication and Software Support. ,Phil Wheat, Singularity Innovations ,Deep Dive into 802.11ac ,David Black, Insource Technology, Talk to me � How to use speech recognition and .Net to make your own Jarvis ,Phil Wheat, Singularity Innovations , Introduction to CODE Framework ,Markus Egger, CODE Magazine/EPS Software Corp. 
 Career Dev, Room 306 ,Coding boot camps today ,David Graham, Coder Camps, Interview techniques that produce offers ,James Del Monte, jda professional services , Building software is a team sport: Women in Technology. ,Panel Discussion, Improving Enterprises,End User Driven Career Management ,Laquitta DeMerchant, Fuzion Apps Inc. , Mastering your Resume & Interview: Tips to Get Hired ,Christine Assaf, Waste Management ,Career Technical Education and the Software Industry: Exploring Partnerships ,Sammy Larbi,
 Agile, Room 308 , Managing SharePoint Projects with Agile and TFS ,Andy Boyet, Sparkhound ,Change Your Questions Change Your World ,Cherie Silas and Allison Pollard, Improving Enterprises, I have a Kanban Board- Now What? ,Allen Hurst, Improving Enterprises , Beyond Removing Impediments - Scrum Master as Team Coach ,Cherie Silas and Allison Pollard, Improving Enterprises ,Visualizing Agile Metrics ,Ryan Marsh, Improving Enterprises, What Is This Thing Called Agile Really About and Why Should I Care? ,Jo Hollen, VersionOne 
 SW Dev, Room 309 , Building a DevOps Culture ,Stephen Nimmo, SunGard Consulting Services ,Great Architecture is Easy ,Devlin Liles, Improving Enterprises, Continuous Delivery: Tools and Tactics ,Stephen Nimmo, SunGard Consulting Services , Foundations of a Modern IDE ,Breandan Considine, Jet Brains , Release your inner code Ninja ,Devlin Liles, Improving Enterprises , Logging for the Next Century: Using the Semantic Logging Application Block (SLAB) ,Shawn Weisfeld, UserGroup.tv 
 Data, Room 310 ,ABCs of SSIS ,Glenda Gable,,Introduction to Hadoop ,Ravi Mutyala, Hortonworks, Data Warehouse Indexes ,Glenda Gable, , The Power of Connected Data or Who�s Going To Buy Me A Beer ,Kevin Moormann, Pariveda Solutions , Mirroring Start to Finish ,Ryan Adams, Verizon , AlwaysOn Live Deployment ,Ryan Adams, Verizon 
 IT Mgt, Room 311 , Interview Tips for Hiring Managers ,Christine Assaf, Waste Management ,Increasing ALM maturity by introducing DevOps ,Jekee Desai, Entrance,Giving Feedback: How to Effectively Communicate to your Employees ,Christine Assaf, Waste Management,Building Great Teams: Power of a Nudge ,Jane Prusakova, Improving Enterprises, Bringing Data Governance to the Enterprise ,Andrew Bose and Scott Walker, Pariveda Solutions / Stewart Title , Agile Product Delivery in the Enterprise ,Allen Hurst, Improving Enterprises 
 Cloud, Room 312 , Good to Great - ASP.NET on Azure ,Guang Yang, Microsoft , Build a public site on Office 365 ,Brian Culver, Expert Point Solutions , Secure Cloud ,Allen Murphy and Dallas Haynie, TKO Cloud Developers , The Consumer Cloud ,Valentino & Anthony {Tex} Moreign, Houston Cloud Computing User Group , Building Scalable Applications with Azure Cloud Services and Service Bus ,Michael Kacher, ,The Gamer Cloud ,Valentino {Tex} Moreign, Houston Cloud Computing User Group
 Mobile, Room 313 , Build Once for Windows Phone/Windows 8 and Android! ,Paul DeCarlo, Microsoft ,Occasionally Connected Mobile Applications with Historical Databases ,Michael L Perry, Improving Enterprises, Life/Universal Applications and Everything ,Rob Alexander and Dave Morris, Pariveda Solutions , Minimalist's Guide to Building Hybrid Mobile Apps ,Alper Sunar, Paylocity , Scaling mobile applications with Azure and Xamarin ,Andrew Strickland, Sparkhound , Cloud Computing Essentials or what�s in it for the IT PRO? ,Matt Hester, Microsoft 
 Web, Room 404 , This ain't your mama's CSS ,Justin Self, Improving Enterprises , What's New for Web Developers in Visual Studio 2013 ,Brian Sullivan, Improving Enterprises , Web Components Today ,Jeremy Wilken, ebay ,Stop guessing and finally learn CSS positioning ,Justin Self, Improving Enterprises,Web Development for absolute Beginners ,Md Khan, nielsen, Designing and developing interactions for the cross- platform web ,Matthew Keas, The Iron Yard 
 Languages, Room 405 , Zero To Lisp In 60-ish Minutes ,Jeffery Olson, Improving Houston , Get in the ORM fast lane with NPoco ,David Savage, Headspring , Optimizing Code Reusability For SharePoint using Linq to SharePoint and the MVP Design Pattern. ,Ted Wagner, Sparkhound , Building Lightweight .NET Web Apps with Nancy and Katana ,Brian Sullivan, Improving Enterprises ,Introduction to Swift ,Mohammad Azam, Blinds.com,Cross-platform Development with PCLs ,Seth Valdetero, Sparkhound
 Misc 2, Room 406 ,SQL Admin Best Practices with DMV's ,William Assaf, Sparkhound, GPU Programming for .Net Developers ,Eric Burcham, Improving Enterprises , Energistics Standards - WITSML/PRODML/RESQML ,Mark Reynolds, Southwestern Energy , Through the Looking Glass: Google Glass in Healthcare ,Daniel Posada and Ryan Henderson, Pariveda Solutions , Use Your Web Skills to Build Games ,Ryan Joy, Microsoft ,Developing for Google Glass with Xamarin.Android and C# ,Michael Heydt, SunGard Consulting Services
